Order,Panel,Field,Biomarker_Name,Conventional Units,Man Abnormal Lower Limit,Man Abnormal Upper Limit,Woman Abnormal Lower Limit,Woman Abnormal Upper Limit
1,CBC,White Blood Count (WBC),WBC,K/uL,3.5,5.9,3.5,10.8
2,CBC,Red Blood Count (RBC),RBC,M/uL,3.9,,3.5,5.9
3,CBC,Hemoglobin,Hemoglobin,g/dL,10,18.5,10,18.5
4,CBC,Hematocrit,Hematocrit,%,37.5%,52.0%,32.5%,50.0%
5,CBC,MCV,MCV,fL,10,150,10,150
6,CBC,MCH,MCH,pg,10,34,10,34
7,CBC,MCHC,MCHC,g/dL,29,43,29,43
8,CBC,RDW,RDW,%,7.5%,15.4%,7.5%,15.5%
9,CBC,Platelet Count,Platelet,K/uL,60,450,60,450
10,CBC,MPV,MPV,fL,7.5,13,7.5,13
11,CBC,Neutrophil Absolute Count,Neutrophil,KCells/uL,1.39,7.8,1.39,7.8
12,CBC,Lymphocyte Absolute Count,Lymphocyte,KCells/uL,0.7,3.9,0.7,3.9
13,CBC,Monocyte Absolute Count,Monocyte,KCells/uL,0.1,0.95,0.1,0.95
14,CBC,Eosinophil Absolute Count,Eosinophil,KCells/uL,0.003,0.5,0.003,0.5
15,CBC,Basophil Absolute Count,Basophil,KCells/uL,0,0.22,0,0.22
16,CBC,% Neutrophil,% Neutrophil,%,40%,98.0%,40%,100.0%
17,CBC,% Lymphocyte,% Lymphocyte,%,19%,44.0%,19%,44.0%
18,CBC,% Monocyte,% Monocyte,%,0.00%,7.0%,0.00%,7.0%
19,CBC,% Eosinophil,% Eosinophil,%,0.01%,4.0%,0.01%,4.0%
20,CBC,% Basophil ,% Basophil ,%,0%,2.0%,0%,2.0%
21,CBC,Immature Granulocytes (Abs),Immature Granulocytes (Abs),10^3/uL,0,0.5,0,0.5
22,CBC,% Immature Granulocytes,% Immature Granulocytes,%,0,1,0,1
23,Lipid,"Cholesterol, Total",Total Cholesterol,mg/dL,60,263,60,263
24,Lipid,HDL Cholesterol,HDL,mg/dL,35,200,40,200
25,Lipid,Triglycerides,Triglycerides,mg/dL,2,150,2,150
26,Lipid,LDL Cholesterol,LDL,mg/dL,0.1,130,0.1,130
27,Lipid,VLDL Cholesterol,VLDL,mg/dL,1,40,1,40
28,Lipid,Total Cholesterol / HDL Ratio,Cholesterol/HDL Ratio,ratio,0,5,0,5
29,Lipid,Non-HDL Cholesterol,Non-HDL Cholesterol,mg/dL,0,190,0,190
30,Lipid,Triglycerides/HDL Ratio,Triglycerides/HDL Ratio,,0,3.5,0,3.5
31,CMP,Glucose,Glucose,mg/dL,40,90,40,90
32,CMP,Blood urea nitrogen (BUN),BUN,mg/dL,0.01,25,0.01,25
33,CMP,Creatinine (Serum/Plasma),Creatinine,mg/dL,0.01,4,0.01,4
34,CMP,BUN/Creatinine ratio,BUN/Creatinine ratio,,0.1,23,0.1,23
35,CMP,eGFR (if non-African American/Black),eGFR,mL/min/1.73 m^2,60,480,60,480
36,CMP,eGFR (if African American/Black),eGFR (African American/Black),mL/min/1.73 m^2,60,480,60,480
37,CMP,Sodium,Sodium,mmol/L or mEq/L,120,160,120,159
38,CMP,Potassium,Potassium,mmol/L or mEq/L,2.9,6.1,2.9,6.1
39,CMP,Chloride,Chloride,mmol/L or mEq/L,80,116,81,115
40,CMP,"Carbon Dioxide (CO2, Bicarbonate)",Carbon Dioxide,mmol/L or mEq/L,19,32,19,32
41,CMP,Calcium (Serum),Calcium,mg/dL or mEq/dL,8.5,10.3,8.5,10.3
42,CMP,Protein (Total Protein),Total Protein,g/dL or Eq/dL,4,8.4,4,8.4
43,CMP,Albumin (Serum/Plasma),Albumin,g/dL or Eq/dL,0.1,20,0.1,20
44,CMP,Globulin,Globulin,g/dL or Eq/dL,0.1,16,0.1,16
45,CMP,Albumin/Globulin ratio (A/G),Albumin/Globulin ratio,,0.5,8,0.5,8
46,CMP,Bilirubin,Total Bilirubin,mg/dL,0.01,5,0.01,5
47,CMP,Alkaline Phosphatase ,Alkaline Phosphatase ,IU/L,20,147,20,147
48,CMP,"AST (Aspartate aminotransferase/transaminase, SGOT)",AST (SGOT),U/L,0.1,33,0.1,30
49,CMP,"ALT (Alanine aminotransferase/transaminase, SGPT)",ALT (SGPT),U/L,1,40,1,30
50,CMP,Gamma-glutamyl transpeptidase (GGT),GGT,U/L,1,40,1,40
51,CMP,Hemoglobin A1c (HbA1c),HbA1c,%,0.1,6.5,0.1,6.5
52,CMP,Estimated Average Glucose (eAG),eAG (Glucose),mg/dL,60,90,60,90
53,CMP,Phosphorus,Phosphorus,mg/dL,1.1,4.5,1.1,4.5
54,CMP,Magnesium,Magnesium,mg/dL,0.5,3,0.5,3
55,CMP,Anion Gap,Anion Gap,mmol/L,2,13,2,13
56,Metabolic,Cardiac C-Reactive Protein (hs-CRP),hs-CRP,mg/L,0.01,3,0.01,3
